;Block;Typ;FlowerFieldType;Transect;FieldID;SurveyRound;Date;ind.count;taxon.count;shannon.diversity;juldat;juldat.centered;Field;X;Y;block;field
1;1;1;3yr+;control grass path;block.1_field.1;2;22.07.2020;24;8;185,603,623,441,709;204;-0,247863247863251;01. Jan;8,962;48,489;1;1
2;1;1;3yr+;control grass path;block.1_field.1;3;27.08.2020;47;7;154,340,200,500,915;240;-0,922413793103459;01. Jan;8,962;48,489;1;1
3;1;1;3yr+;field edge;block.1_field.1;2;22.07.2020;56;6;133,988,496,382,527;204;-0,247863247863251;01. Jan;8,962;48,489;1;1
4;1;1;3yr+;field edge;block.1_field.1;3;27.08.2020;14;7;177,213,938,843,753;240;-0,922413793103459;01. Jan;8,962;48,489;1;1
5;1;1;3yr+;field centre;block.1_field.1;2;22.07.2020;30;5;125,976,680,298,187;204;-0,247863247863251;01. Jan;8,962;48,489;1;1
6;1;1;3yr+;field centre;block.1_field.1;3;27.08.2020;8;6;173,286,795,139,986;240;-0,922413793103459;01. Jan;8,962;48,489;1;1
7;1;2;1yr-GM;control grass path;block.1_field.2;2;22.07.2020;3;2;0,636514168294813;204;-0,247863247863251;01. Feb;8,93;48,486;1;2
8;1;2;1yr-GM;control grass path;block.1_field.2;3;27.08.2020;30;11;219,035,308,282,649;240;-0,922413793103459;01. Feb;8,93;48,486;1;2
9;1;2;1yr-GM;field edge;block.1_field.2;2;22.07.2020;7;5;15,498,260,458,782;204;-0,247863247863251;01. Feb;8,93;48,486;1;2
10;1;2;1yr-GM;field edge;block.1_field.2;3;27.08.2020;16;5;156,502,656,465,832;240;-0,922413793103459;01. Feb;8,93;48,486;1;2
11;1;2;1yr-GM;field centre;block.1_field.2;2;22.07.2020;18;7;166,295,046,658,821;204;-0,247863247863251;01. Feb;8,93;48,486;1;2
12;1;2;1yr-GM;field centre;block.1_field.2;3;27.08.2020;17;4;129,803,567,973,467;240;-0,922413793103459;01. Feb;8,93;48,486;1;2
13;1;3;2yr-GM;control grass path;block.1_field.3;2;22.07.2020;27;14;233,926,487,752,591;204;-0,247863247863251;01. Mrz;8,929;48,486;1;3
14;1;3;2yr-GM;control grass path;block.1_field.3;3;27.08.2020;64;11;170,383,897,237,536;240;-0,922413793103459;01. Mrz;8,929;48,486;1;3
15;1;3;2yr-GM;field edge;block.1_field.3;2;22.07.2020;3;3;109,861,228,866,811;204;-0,247863247863251;01. Mrz;8,929;48,486;1;3
16;1;3;2yr-GM;field edge;block.1_field.3;3;27.08.2020;4;4;138,629,436,111,989;240;-0,922413793103459;01. Mrz;8,929;48,486;1;3
17;1;3;2yr-GM;field centre;block.1_field.3;2;22.07.2020;7;3;0,796311640173813;204;-0,247863247863251;01. Mrz;8,929;48,486;1;3
18;1;3;2yr-GM;field centre;block.1_field.3;3;27.08.2020;19;11;208,159,899,150,186;240;-0,922413793103459;01. Mrz;8,929;48,486;1;3
19;1;4;1yr-FAKT;control grass path;block.1_field.4;2;22.07.2020;9;3;106,085,694,715,802;204;-0,247863247863251;01. Apr;8,93;48,485;1;4
20;1;4;1yr-FAKT;control grass path;block.1_field.4;3;24.08.2020;28;7;178,180,283,859,999;237;-392,241,379,310,346;01. Apr;8,93;48,485;1;4
21;1;4;1yr-FAKT;field edge;block.1_field.4;2;22.07.2020;7;4;127,703,425,946,614;204;-0,247863247863251;01. Apr;8,93;48,485;1;4
22;1;4;1yr-FAKT;field edge;block.1_field.4;3;24.08.2020;28;12;234,757,810,949,732;237;-392,241,379,310,346;01. Apr;8,93;48,485;1;4
23;1;4;1yr-FAKT;field centre;block.1_field.4;2;22.07.2020;8;1;0;204;-0,247863247863251;01. Apr;8,93;48,485;1;4
24;1;4;1yr-FAKT;field centre;block.1_field.4;3;24.08.2020;6;6;179,175,946,922,805;237;-392,241,379,310,346;01. Apr;8,93;48,485;1;4
25;2;1;3yr+;control grass path;block.2_field.1;2;30.07.2020;25;7;13,167,868,319,829;212;775,213,675,213,675;02. Jan;8,991;48,492;2;1
26;2;1;3yr+;control grass path;block.2_field.1;3;09.09.2020;6;3;101,140,426,470,735;253;120,775,862,068,965;02. Jan;8,991;48,492;2;1
27;2;1;3yr+;field edge;block.2_field.1;2;30.07.2020;32;10;19,053,078,069,537;212;775,213,675,213,675;02. Jan;8,991;48,492;2;1
28;2;1;3yr+;field edge;block.2_field.1;3;09.09.2020;15;6;163,970,635,741,561;253;120,775,862,068,965;02. Jan;8,991;48,492;2;1
29;2;1;3yr+;field centre;block.2_field.1;2;30.07.2020;35;9;124,233,597,133,299;212;775,213,675,213,675;02. Jan;8,991;48,492;2;1
30;2;1;3yr+;field centre;block.2_field.1;3;09.09.2020;6;6;179,175,946,922,805;253;120,775,862,068,965;02. Jan;8,991;48,492;2;1
31;2;2;1yr-GM;control grass path;block.2_field.2;2;30.07.2020;21;10;213,321,079,719,344;212;775,213,675,213,675;02. Feb;8,987;48,514;2;2
32;2;2;1yr-GM;control grass path;block.2_field.2;3;09.09.2020;9;5;146,481,638,489,081;253;120,775,862,068,965;02. Feb;8,987;48,514;2;2
33;2;2;1yr-GM;field edge;block.2_field.2;2;30.07.2020;12;7;1,863,679,987,341;212;775,213,675,213,675;02. Feb;8,987;48,514;2;2
34;2;2;1yr-GM;field edge;block.2_field.2;3;09.09.2020;5;4;133,217,904,021,012;253;120,775,862,068,965;02. Feb;8,987;48,514;2;2
35;2;2;1yr-GM;field centre;block.2_field.2;2;30.07.2020;24;7;171,052,423,951,866;212;775,213,675,213,675;02. Feb;8,987;48,514;2;2
36;2;2;1yr-GM;field centre;block.2_field.2;3;09.09.2020;8;7;190,615,474,653,985;253;120,775,862,068,965;02. Feb;8,987;48,514;2;2
37;2;3;2yr-GM;control grass path;block.2_field.3;2;30.07.2020;42;11;205,757,403,523,888;212;775,213,675,213,675;02. Mrz;8,987;48,515;2;3
38;2;3;2yr-GM;control grass path;block.2_field.3;3;09.09.2020;15;4;10,775,733,728,922;253;120,775,862,068,965;02. Mrz;8,987;48,515;2;3
39;2;3;2yr-GM;field edge;block.2_field.3;2;30.07.2020;19;5;14,122,188,958,234;212;775,213,675,213,675;02. Mrz;8,987;48,515;2;3
40;2;3;2yr-GM;field edge;block.2_field.3;3;09.09.2020;4;4;138,629,436,111,989;253;120,775,862,068,965;02. Mrz;8,987;48,515;2;3
41;2;3;2yr-GM;field centre;block.2_field.3;2;30.07.2020;6;3;0,867563228481461;212;775,213,675,213,675;02. Mrz;8,987;48,515;2;3
42;2;4;1yr-FAKT;control grass path;block.2_field.4;2;29.07.2020;48;9;185,459,412,047,872;211;675,213,675,213,675;02. Apr;8,913;48,488;2;4
43;2;4;1yr-FAKT;control grass path;block.2_field.4;3;08.09.2020;20;7;187,752,428,114,939;252;110,775,862,068,965;02. Apr;8,913;48,488;2;4
44;2;4;1yr-FAKT;field edge;block.2_field.4;2;29.07.2020;27;6;147,802,923,924,637;211;675,213,675,213,675;02. Apr;8,913;48,488;2;4
45;2;4;1yr-FAKT;field edge;block.2_field.4;3;08.09.2020;38;6;125,528,747,507,246;252;110,775,862,068,965;02. Apr;8,913;48,488;2;4
46;2;4;1yr-FAKT;field centre;block.2_field.4;2;29.07.2020;23;5;128,557,245,128,781;211;675,213,675,213,675;02. Apr;8,913;48,488;2;4
47;2;4;1yr-FAKT;field centre;block.2_field.4;3;08.09.2020;115;6;119,357,140,235,587;252;110,775,862,068,965;02. Apr;8,913;48,488;2;4
48;3;1;3yr+;control grass path;block.3_field.1;2;20.07.2020;18;6;142,555,537,300,535;202;-224,786,324,786,325;03. Jan;8,968;48,494;3;1
49;3;1;3yr+;control grass path;block.3_field.1;3;20.08.2020;24;8;168,825,500,871,315;233;-792,241,379,310,346;03. Jan;8,968;48,494;3;1
50;3;1;3yr+;field edge;block.3_field.1;2;20.07.2020;14;8;190,853,528,164,356;202;-224,786,324,786,325;03. Jan;8,968;48,494;3;1
51;3;1;3yr+;field edge;block.3_field.1;3;20.08.2020;28;8;157,921,687,477,871;233;-792,241,379,310,346;03. Jan;8,968;48,494;3;1
52;3;1;3yr+;field centre;block.3_field.1;2;20.07.2020;10;7;183,437,197,028,162;202;-224,786,324,786,325;03. Jan;8,968;48,494;3;1
53;3;1;3yr+;field centre;block.3_field.1;3;20.08.2020;14;5;143,770,144,364,294;233;-792,241,379,310,346;03. Jan;8,968;48,494;3;1
54;3;2;1yr-GM;control grass path;block.3_field.2;2;21.07.2020;34;12;231,775,214,942,237;203;-124,786,324,786,325;03. Feb;8,928;48,492;3;2
55;3;2;1yr-GM;control grass path;block.3_field.2;3;20.08.2020;60;8;141,912,862,628,684;233;-792,241,379,310,346;03. Feb;8,928;48,492;3;2
56;3;2;1yr-GM;field edge;block.3_field.2;2;21.07.2020;12;6;167,623,493,913,473;203;-124,786,324,786,325;03. Feb;8,928;48,492;3;2
57;3;2;1yr-GM;field edge;block.3_field.2;3;20.08.2020;17;6;146,690,710,491,225;233;-792,241,379,310,346;03. Feb;8,928;48,492;3;2
58;3;2;1yr-GM;field centre;block.3_field.2;2;21.07.2020;25;5;119,854,528,028,636;203;-124,786,324,786,325;03. Feb;8,928;48,492;3;2
59;3;2;1yr-GM;field centre;block.3_field.2;3;20.08.2020;25;6;152,223,314,805,677;233;-792,241,379,310,346;03. Feb;8,928;48,492;3;2
60;3;3;2yr-GM;control grass path;block.3_field.3;2;21.07.2020;35;9;141,471,060,790,122;203;-124,786,324,786,325;03. Mrz;8,926;48,492;3;3
61;3;3;2yr-GM;control grass path;block.3_field.3;3;20.08.2020;68;9;148,664,069,712,958;233;-792,241,379,310,346;03. Mrz;8,926;48,492;3;3
62;3;3;2yr-GM;field edge;block.3_field.3;2;21.07.2020;17;10;185,465,261,855,982;203;-124,786,324,786,325;03. Mrz;8,926;48,492;3;3
63;3;3;2yr-GM;field edge;block.3_field.3;3;20.08.2020;5;3;0,950270539233235;233;-792,241,379,310,346;03. Mrz;8,926;48,492;3;3
64;3;3;2yr-GM;field centre;block.3_field.3;2;21.07.2020;8;3;0,900256051268537;203;-124,786,324,786,325;03. Mrz;8,926;48,492;3;3
65;3;3;2yr-GM;field centre;block.3_field.3;3;20.08.2020;5;4;133,217,904,021,012;233;-792,241,379,310,346;03. Mrz;8,926;48,492;3;3
66;3;4;1yr-FAKT;control grass path;block.3_field.4;2;20.07.2020;14;8;190,853,528,164,356;202;-224,786,324,786,325;03. Apr;8,926;48,493;3;4
67;3;4;1yr-FAKT;control grass path;block.3_field.4;3;21.08.2020;36;12;215,219,510,969,726;234;-692,241,379,310,346;03. Apr;8,926;48,493;3;4
68;3;4;1yr-FAKT;field edge;block.3_field.4;2;20.07.2020;9;5;146,481,638,489,081;202;-224,786,324,786,325;03. Apr;8,926;48,493;3;4
69;3;4;1yr-FAKT;field edge;block.3_field.4;3;21.08.2020;45;14;222,803,893,626,239;234;-692,241,379,310,346;03. Apr;8,926;48,493;3;4
70;3;4;1yr-FAKT;field centre;block.3_field.4;2;20.07.2020;12;5;109,861,228,866,811;202;-224,786,324,786,325;03. Apr;8,926;48,493;3;4
71;3;4;1yr-FAKT;field centre;block.3_field.4;3;21.08.2020;47;5;0,987971134060623;234;-692,241,379,310,346;03. Apr;8,926;48,493;3;4
72;4;1;3yr+;control grass path;block.4_field.1;2;14.07.2020;18;8;165,811,010,356,737;196;-824,786,324,786,325;04. Jan;8,971;48,49;4;1
73;4;1;3yr+;control grass path;block.4_field.1;3;19.08.2020;88;7;150,072,028,226,304;232;-892,241,379,310,346;04. Jan;8,971;48,49;4;1
74;4;1;3yr+;field edge;block.4_field.1;2;14.07.2020;30;13;224,504,867,850,369;196;-824,786,324,786,325;04. Jan;8,971;48,49;4;1
75;4;1;3yr+;field edge;block.4_field.1;3;19.08.2020;43;8;165,659,007,950,872;232;-892,241,379,310,346;04. Jan;8,971;48,49;4;1
76;4;1;3yr+;field centre;block.4_field.1;2;14.07.2020;12;8;197,920,451,743,432;196;-824,786,324,786,325;04. Jan;8,971;48,49;4;1
77;4;1;3yr+;field centre;block.4_field.1;3;19.08.2020;17;6;154,845,383,203,695;232;-892,241,379,310,346;04. Jan;8,971;48,49;4;1
78;4;2;1yr-GM;control grass path;block.4_field.2;2;14.07.2020;21;5;127,917,745,623,232;196;-824,786,324,786,325;04. Feb;8,931;48,49;4;2
79;4;2;1yr-GM;control grass path;block.4_field.2;3;19.08.2020;64;8;172,181,097,639,258;232;-892,241,379,310,346;04. Feb;8,931;48,49;4;2
80;4;2;1yr-GM;field edge;block.4_field.2;2;14.07.2020;20;4;110,973,855,210,615;196;-824,786,324,786,325;04. Feb;8,931;48,49;4;2
81;4;2;1yr-GM;field edge;block.4_field.2;3;19.08.2020;36;4;0,464356625936356;232;-892,241,379,310,346;04. Feb;8,931;48,49;4;2
82;4;2;1yr-GM;field centre;block.4_field.2;2;14.07.2020;13;3;0,687092027379972;196;-824,786,324,786,325;04. Feb;8,931;48,49;4;2
83;4;2;1yr-GM;field centre;block.4_field.2;3;19.08.2020;51;5;0,518641304059538;232;-892,241,379,310,346;04. Feb;8,931;48,49;4;2
84;4;3;2yr-GM;control grass path;block.4_field.3;2;14.07.2020;29;9;194,159,388,875,183;196;-824,786,324,786,325;04. Mrz;8,93;48,49;4;3
85;4;3;2yr-GM;control grass path;block.4_field.3;3;19.08.2020;41;10;19,406,702,766,442;232;-892,241,379,310,346;04. Mrz;8,93;48,49;4;3
86;4;3;2yr-GM;field edge;block.4_field.3;2;14.07.2020;23;6;11,658,035,966,397;196;-824,786,324,786,325;04. Mrz;8,93;48,49;4;3
87;4;3;2yr-GM;field edge;block.4_field.3;3;19.08.2020;46;4;0,447069839948205;232;-892,241,379,310,346;04. Mrz;8,93;48,49;4;3
88;4;3;2yr-GM;field centre;block.4_field.3;2;14.07.2020;49;8;128,500,895,845,122;196;-824,786,324,786,325;04. Mrz;8,93;48,49;4;3
89;4;3;2yr-GM;field centre;block.4_field.3;3;19.08.2020;42;9;103,109,491,323,977;232;-892,241,379,310,346;04. Mrz;8,93;48,49;4;3
90;4;4;1yr-FAKT;control grass path;block.4_field.4;2;14.07.2020;32;8;170,542,417,952,986;196;-824,786,324,786,325;04. Apr;8,929;48,493;4;4
91;4;4;1yr-FAKT;control grass path;block.4_field.4;3;19.08.2020;30;9;18,006,505,626,754;232;-892,241,379,310,346;04. Apr;8,929;48,493;4;4
92;4;4;1yr-FAKT;field edge;block.4_field.4;2;14.07.2020;24;6;149,028,197,970,622;196;-824,786,324,786,325;04. Apr;8,929;48,493;4;4
93;4;4;1yr-FAKT;field edge;block.4_field.4;3;19.08.2020;41;7;137,296,117,203,696;232;-892,241,379,310,346;04. Apr;8,929;48,493;4;4
94;4;4;1yr-FAKT;field centre;block.4_field.4;2;14.07.2020;21;4;109,517,306,852,476;196;-824,786,324,786,325;04. Apr;8,929;48,493;4;4
95;4;4;1yr-FAKT;field centre;block.4_field.4;3;19.08.2020;34;9;175,337,388,898,595;232;-892,241,379,310,346;04. Apr;8,929;48,493;4;4
96;5;2;1yr-GM;control grass path;block.5_field.2;2;14.07.2020;43;11;16,406,259,308,457;196;-824,786,324,786,325;05. Feb;8,923;48,491;5;2
97;5;2;1yr-GM;control grass path;block.5_field.2;3;19.08.2020;37;9;146,584,604,143,654;232;-892,241,379,310,346;05. Feb;8,923;48,491;5;2
98;5;2;1yr-GM;field edge;block.5_field.2;2;14.07.2020;17;6;144,691,898,293,633;196;-824,786,324,786,325;05. Feb;8,923;48,491;5;2
99;5;2;1yr-GM;field edge;block.5_field.2;3;19.08.2020;26;9;165,570,777,595,535;232;-892,241,379,310,346;05. Feb;8,923;48,491;5;2
100;5;2;1yr-GM;field centre;block.5_field.2;2;14.07.2020;16;5;124,934,323,106,756;196;-824,786,324,786,325;05. Feb;8,923;48,491;5;2
101;5;2;1yr-GM;field centre;block.5_field.2;3;19.08.2020;16;3;0,864740096527637;232;-892,241,379,310,346;05. Feb;8,923;48,491;5;2
102;5;3;2yr-GM;control grass path;block.5_field.3;2;14.07.2020;18;10;210,617,091,620,646;196;-824,786,324,786,325;05. Mrz;8,923;48,491;5;3
103;5;3;2yr-GM;control grass path;block.5_field.3;3;19.08.2020;91;8;137,486,857,079,206;232;-892,241,379,310,346;05. Mrz;8,923;48,491;5;3
104;5;3;2yr-GM;field edge;block.5_field.3;2;14.07.2020;8;6;173,286,795,139,986;196;-824,786,324,786,325;05. Mrz;8,923;48,491;5;3
105;5;3;2yr-GM;field edge;block.5_field.3;3;19.08.2020;20;6;152,748,961,741,732;232;-892,241,379,310,346;05. Mrz;8,923;48,491;5;3
106;5;3;2yr-GM;field centre;block.5_field.3;2;14.07.2020;15;9;208,376,603,748,565;196;-824,786,324,786,325;05. Mrz;8,923;48,491;5;3
107;5;3;2yr-GM;field centre;block.5_field.3;3;19.08.2020;43;5;0,855387497764169;232;-892,241,379,310,346;05. Mrz;8,923;48,491;5;3
108;5;4;1yr-FAKT;control grass path;block.5_field.4;2;14.07.2020;57;10;200,500,948,989,083;196;-824,786,324,786,325;05. Apr;8,928;48,493;5;4
109;5;4;1yr-FAKT;control grass path;block.5_field.4;3;19.08.2020;42;7;1,436,050,754,893;232;-892,241,379,310,346;05. Apr;8,928;48,493;5;4
110;5;4;1yr-FAKT;field edge;block.5_field.4;2;14.07.2020;15;8;195,646,320,382,668;196;-824,786,324,786,325;05. Apr;8,928;48,493;5;4
111;5;4;1yr-FAKT;field edge;block.5_field.4;3;19.08.2020;20;7;154,101,844,764,476;232;-892,241,379,310,346;05. Apr;8,928;48,493;5;4
112;5;4;1yr-FAKT;field centre;block.5_field.4;2;14.07.2020;7;1;0;196;-824,786,324,786,325;05. Apr;8,928;48,493;5;4
113;5;4;1yr-FAKT;field centre;block.5_field.4;3;19.08.2020;8;3;0,735621939758795;232;-892,241,379,310,346;05. Apr;8,928;48,493;5;4
114;6;1;3yr+;control grass path;block.6_field.1;2;22.07.2020;27;6;127,710,882,140,633;204;-0,247863247863251;06. Jan;8,964;48,492;6;1
115;6;1;3yr+;control grass path;block.6_field.1;3;27.08.2020;49;6;139,252,511,290,657;240;-0,922413793103459;06. Jan;8,964;48,492;6;1
116;6;1;3yr+;field edge;block.6_field.1;2;22.07.2020;75;10;107,973,949,090,181;204;-0,247863247863251;06. Jan;8,964;48,492;6;1
